Order_ID,Date,Category,Sub_Category,Region,Sales,Profit,Quantity,Discount,Month
1,2024-01-01,Home Decor,B,East,3363,174,6,0.0953084092641486,1
2,2024-01-02,Grocery,C,West,3001,598,6,0.2906023816723071,1
3,2024-01-03,Electronics,A,South,2447,219,4,0.0787028900342837,1
4,2024-01-04,Home Decor,A,West,1677,173,4,0.093915043518944,1
5,2024-01-05,Home Decor,A,West,511,918,5,0.25094954718541,1
6,2024-01-06,Grocery,A,East,4899,84,3,0.0150643295071365,1
7,2024-01-07,Electronics,D,West,3864,136,1,0.1393839506426912,1
8,2024-01-08,Electronics,A,East,3522,695,1,0.113885029335501,1
9,2024-01-09,Home Decor,D,North,3871,757,7,0.0949760279725953,1
10,2024-01-10,Fashion,D,North,3330,835,1,0.0857098782134293,1
11,2024-01-11,Home Decor,A,East,542,250,1,0.0274122314581227,1
12,2024-01-12,Home Decor,A,North,1443,418,3,0.0944477488054946,1
13,2024-01-13,Home Decor,B,South,2890,846,4,0.0129157208147005,1
14,2024-01-14,Home Decor,C,West,3045,126,4,0.2342891590933305,1
15,2024-01-15,Grocery,A,South,2911,108,2,0.1194683381874034,1
16,2024-01-16,Electronics,B,West,1504,480,1,0.1331711496959734,1
17,2024-01-17,Grocery,B,North,520,687,3,0.2680783759350394,1
18,2024-01-18,Grocery,C,South,906,549,4,0.1974164951583662,1
19,2024-01-19,Grocery,D,North,1514,962,3,0.0024177310026359,1
20,2024-01-20,Home Decor,A,West,4931,158,8,0.2829524468883855,1
21,2024-01-21,Fashion,C,East,2338,785,1,0.0711433397933133,1
22,2024-01-22,Electronics,A,East,3688,327,2,0.0322842554279576,1
23,2024-01-23,Fashion,B,South,1214,117,7,0.2304384535142646,1
24,2024-01-24,Grocery,B,North,4646,118,4,0.1501431947600154,1
25,2024-01-25,Grocery,D,North,4354,214,8,0.1301311698054052,1
26,2024-01-26,Fashion,B,South,4919,538,3,0.0748509239048225,1
27,2024-01-27,Fashion,B,East,640,354,6,0.1642414469586955,1
28,2024-01-28,Fashion,C,West,1463,958,9,0.0823153815607762,1
29,2024-01-29,Grocery,A,South,872,723,1,0.2704749015861202,1
30,2024-01-30,Grocery,A,West,4135,414,1,0.0645613439199578,1
31,2024-01-31,Electronics,C,East,3041,903,8,0.265306545136726,1
32,2024-02-01,Electronics,D,North,4110,870,3,0.167821627718207,2
33,2024-02-02,Grocery,A,East,2192,428,5,0.2485464401685723,2
34,2024-02-03,Fashion,B,South,605,392,1,0.2138537987582865,2
35,2024-02-04,Fashion,A,North,2181,996,5,0.2090085334310245,2
36,2024-02-05,Electronics,B,South,4597,948,6,0.0973037423085167,2
37,2024-02-06,Grocery,D,South,4516,603,8,0.070169079441661,2
38,2024-02-07,Electronics,C,East,3136,403,3,0.0632658683042364,2
39,2024-02-08,Electronics,A,South,2637,465,3,0.2571574971178766,2
40,2024-02-09,Home Decor,C,East,3916,158,9,0.246128046077706,2
41,2024-02-10,Home Decor,A,North,4945,612,4,0.1321720584036922,2
42,2024-02-11,Home Decor,B,East,4030,811,4,0.0397213840489363,2
43,2024-02-12,Fashion,C,North,1786,546,7,0.1146756755932375,2
44,2024-02-13,Grocery,A,East,3679,390,2,0.1858030362410734,2
45,2024-02-14,Grocery,B,West,4154,991,8,0.1363209463439858,2
46,2024-02-15,Grocery,C,West,2859,432,6,0.2340567805448984,2
47,2024-02-16,Grocery,C,South,944,582,3,0.2992868466754156,2
48,2024-02-17,Home Decor,A,East,535,349,9,0.057339626534669,2
49,2024-02-18,Fashion,A,East,1975,188,5,0.1378952458978717,2
50,2024-02-19,Fashion,A,North,4457,408,8,0.1292951705762466,2
51,2024-02-20,Home Decor,B,South,2298,885,7,0.0913477598246852,2
52,2024-02-21,Fashion,A,East,2345,548,8,0.0594286550160868,2
53,2024-02-22,Home Decor,C,South,1908,434,7,0.0197076349468977,2
54,2024-02-23,Grocery,C,West,2208,653,3,0.2661357951671095,2
55,2024-02-24,Home Decor,A,East,3438,329,2,0.1259546093058952,2
56,2024-02-25,Grocery,A,East,1800,686,7,0.1490686555500146,2
57,2024-02-26,Grocery,D,South,1743,532,3,0.2750826144602747,2
58,2024-02-27,Electronics,C,East,4476,958,3,0.2328871432547843,2
59,2024-02-28,Home Decor,B,South,3597,160,2,0.0391503792351552,2
60,2024-02-29,Electronics,D,East,509,915,4,0.1696259902823227,2
61,2024-03-01,Home Decor,A,North,2925,188,8,0.1326756829558677,3
62,2024-03-02,Home Decor,A,South,2160,484,1,0.2391633217736288,3
63,2024-03-03,Electronics,C,East,3131,558,1,0.2172697642835847,3
64,2024-03-04,Electronics,A,West,1572,322,5,0.2071217165733216,3
65,2024-03-05,Home Decor,B,East,3725,148,5,0.102163450643969,3
66,2024-03-06,Fashion,C,West,1816,813,1,0.2414891191197763,3
67,2024-03-07,Grocery,A,West,4645,899,6,0.0157173886784583,3
68,2024-03-08,Electronics,C,North,4183,153,1,0.0478874704296501,3
69,2024-03-09,Grocery,A,South,3773,263,5,0.1006869818933735,3
70,2024-03-10,Fashion,A,East,645,810,9,0.0230422323207843,3
71,2024-03-11,Fashion,A,North,3540,713,5,0.0704982832604074,3
72,2024-03-12,Fashion,B,East,1962,811,6,0.2490452948993754,3
73,2024-03-13,Electronics,B,West,2084,836,8,0.2844754613370238,3
74,2024-03-14,Fashion,C,South,982,214,1,0.0913807067322571,3
75,2024-03-15,Electronics,A,East,3679,902,2,0.0793547411966514,3
76,2024-03-16,Fashion,A,East,1749,569,9,0.083967795673928,3
77,2024-03-17,Grocery,B,West,1130,333,3,0.0833157262052531,3
78,2024-03-18,Grocery,A,East,1161,566,6,0.0107790546557918,3
79,2024-03-19,Home Decor,B,East,4003,706,5,0.2780749038993324,3
80,2024-03-20,Grocery,A,West,3352,662,2,0.0641094424710985,3
81,2024-03-21,Home Decor,C,North,2966,213,7,0.1260012222244214,3
82,2024-03-22,Grocery,A,West,1487,935,4,0.0029060648222903,3
83,2024-03-23,Electronics,A,North,2046,708,1,0.2573865272745171,3
84,2024-03-24,Grocery,D,South,1149,113,4,0.2193472033364751,3
85,2024-03-25,Home Decor,B,North,1468,140,6,0.2840268105521109,3
86,2024-03-26,Home Decor,A,North,3137,166,7,0.2344846437589197,3
87,2024-03-27,Fashion,A,South,1600,915,7,0.0941119536156195,3
88,2024-03-28,Electronics,D,North,940,316,7,0.074362007618527,3
89,2024-03-29,Grocery,D,West,1269,871,3,0.2093148922659878,3
90,2024-03-30,Fashion,B,North,1843,734,6,0.1092338325031498,3
